No.,Lines,Friday,Saturday,Sunday,Schedules
101,Neuchâtel - Marin,University,University,Until 6 p.m.: Pourtalès Hospital From 6 p.m.: University,JE: No longer circulates on rue du Seyon from 5:50 p.m. VE: Every 10 min. from the 1st race to midnight then every 20 min. until 4 a.m. SA: Every 10 min. from 7 a.m. to midnight then every 20 minutes. until 4 a.m. SU: From 11 a.m. to 1:29 p.m. every 10 min. From 1:30 p.m. to 7:20 p.m. every 5 minutes. From 7:21 p.m. to 9 p.m. every 10 minutes. From 9:01 p.m. every 20 minutes. Last departure according to the usual schedule
101,Neuchâtel - Cormondrèche,Lock,Lock,Lock,JE: No longer circulates on rue du Seyon from 5:50 p.m. VE: Every 10 min. from the 1st race to midnight then every 20 min. until 4 a.m. SA: Every 10 min. from 7 a.m. to midnight then every 20 minutes. until 4 a.m. SU: From 11 a.m. to 1:29 p.m. every 10 min. From 1:30 p.m. to 7:20 p.m. every 5 minutes. From 7:21 p.m. to 9 p.m. every 10 minutes. From 9:01 p.m. every 20 minutes. Last departure according to the usual schedule
102,"Neuchâtel, Oriette - Serrières","Oriette, platform A","Until 6:40 p.m.: Oriette, platform A From 6:50 p.m. to 10:30 p.m.: Regional From 10:40 p.m.: Oriette, platform A","Oriette, platform A",VE and SA: Every 10 minutes from 7 a.m. to midnight then every 20 minutes. until 4 a.m. SU: Every 10 minutes from 12 p.m. to 9 p.m. then every 20 min. Last departure according to the usual schedule
102,"Neuchâtel, Terreaux Muséum - Temple des Valangines",Soil Museum,Soil Museum,Soil Museum,VE and SA: Every 10 minutes from 7 a.m. to midnight then every 20 minutes. until 4 a.m. SU: Every 10 minutes from 12 p.m. to 9 p.m. then every 20 min. Last departure according to the usual schedule
106,"Neuchâtel, Oriette - Station (North) - Vallon de l'Ermitage","Oriette, platform B","Oriette, platform B",-,Usual schedule
106,"Neuchâtel, Oriette - Station (North) - Rocher","Oriette, platform B","Oriette, platform B","Oriette, platform B",VE: Every 20 min. from 7 p.m. to midnight SA: Every 15 min. from 5:16 a.m. to 8 a.m. and from 10:30 p.m. to midnight. Interrupted from 6:30 p.m. to 10:30 p.m. SU: Every 20 min. from 6:30 a.m. to 8 p.m.
107,Neuchâtel - Hauterive / Marin,Soil Museum,Soil Museum,Soil Museum,"VE: Every 10 min. from the 1st race to midnight then every 20 min. until 4 a.m. Last departure for Marin de Terreaux Muséum 7:13 p.m., then to Hauterive only. SA: Every 10 minutes. from 7 a.m. to midnight then every 20 minutes. until 4 a.m. Last departure for Marin de Terreaux Muséum at 5:59 p.m., then to Hauterive only. DI: Every 5 minutes. from 1:10 p.m. until 9 p.m. then every 20 minutes. Last departure according to the usual schedule (→ Hauterive)"
109,"Neuchâtel, Terreaux Museum - Trois-Chênes",Soil Museum,Soil Museum,Soil Museum,VE: Every 10 minutes from the first race to midnight then every 20 minutes. until 4 a.m. SA: Every 10 minutes from 7 a.m. to midnight then every 20 minutes. until 4 a.m. SU: Every 20 min. from 9:03 a.m. to 12 p.m. then every 10 minutes from 12 p.m. to 9 p.m. then every 20 min. Last departure according to the usual schedule
110,Neuchâte-Université - Station (Fun'ambule),University (FUNI),University (FUNI),University (FUNI),VE and SA: On request until 1 a.m. DI: Usual schedule
111,"Neuchâtel, La Coudre - Chaumont",The Sew (FUNI),The Sew (FUNI),The Sew (FUNI),Races usually by reservation are done automatically
